umur,pendapatan,skor_kredit,jumlah_pinjaman,rasio_pinjaman_pendapatan,pekerjaan_Freelance,pekerjaan_Kontrak,pekerjaan_Tetap,kategori_umur_Dewasa,kategori_umur_Muda,kategori_umur_Senior,kategori_skor_kredit_Excellent,kategori_skor_kredit_Fair,kategori_skor_kredit_Good,kategori_skor_kredit_Poor,kategori_pendapatan_Rendah,kategori_pendapatan_Sedang,kategori_pendapatan_Tinggi
1.2170274427162886,0.981031688490279,1.7446955354213651,-0.18907453757291262,-0.6749615798680768,False,False,True,False,False,True,True,False,False,False,False,False,True
0.5334001753570476,1.3389116883129832,0.17646144490188562,-0.7331674474779555,-0.8788105159542398,True,False,False,True,False,False,False,True,False,False,False,False,True
0.020679724837616813,-1.0535656976969057,-0.19804221850575127,1.1641888257592836,1.5340031510184977,True,False,False,True,False,False,False,True,False,False,True,False,False
1.1315740342963836,0.753622320323194,1.4287080694211713,-0.512685379753295,-0.7240496022123445,False,False,True,False,False,True,False,False,True,False,False,False,True
-1.2611214014609602,-0.013650850714980293,0.2700873607537948,0.7500615154630599,0.005791312685902852,True,False,False,False,True,False,False,True,False,False,False,True,False
-1.4320282183007704,1.1445656244456628,-0.5374361634689222,-1.5692233529335238,-1.0785041135955709,False,True,False,False,True,False,False,True,False,False,False,False,True
0.7043069921968579,-0.1687639278481489,-1.216224053395264,-0.3237767711170826,-0.36950879186191293,True,False,False,True,False,False,False,False,False,True,False,True,False
-0.6629475425216242,0.24859257125327555,0.4222294740131473,-0.801458466755254,-0.7074035390521232,False,False,True,True,False,False,False,False,True,False,False,True,False
0.020679724837616813,0.9364639453686991,-0.47891996606147896,0.805302079992666,-0.3799961712834047,True,False,False,True,False,False,False,True,False,False,False,False,True
-0.6629475425216242,-1.0500241986940928,-0.45551348709850165,-0.11122696242864626,0.5255365308944494,False,True,False,True,False,False,False,True,False,False,True,False,False
-0.06477368358228833,-1.5351827854597673,0.5509651083095225,-1.6199137589112524,-0.173104742964445,False,False,True,True,False,False,False,False,True,False,True,False,False
-0.3211339088420037,0.29024437929846536,0.902062292754182,1.5695273348717573,0.1406215240842322,False,False,True,True,False,False,False,False,True,False,False,True,False
1.2170274427162886,-0.015116385558736872,-0.7246879951727406,0.08749399969990393,-0.2666800093487455,True,False,False,False,False,True,False,True,False,False,False,True,False
-1.09021458462115,-0.14642233132826754,-0.9704560242840023,0.06846569555208816,-0.20767419261205017,True,False,False,False,True,False,False,False,False,True,False,True,False
-0.2356805004220986,0.5856655853172889,0.22327440282784022,-0.31853751474727077,-0.6252785284405774,False,True,False,True,False,False,False,True,False,False,False,True,False
0.8752138090366681,1.4983664585037313,0.2934938397167721,0.0345392601173448,-0.7107149452861712,False,True,False,False,False,True,False,False,True,False,False,False,True
1.473387667976004,-0.697296951858387,-1.5439147588769464,-1.1716061693132986,-0.5437297832107265,True,False,False,False,False,True,False,False,False,True,True,False,False
1.2170274427162886,0.4945544502221327,1.7095858169768992,-0.5505971928442971,-0.6794158096193104,False,False,True,False,False,True,True,False,False,False,False,True,False
0.19158654167742709,-1.2968124662369682,-0.16293250006128532,-0.2947562953442433,0.8466169231106475,False,True,False,True,False,False,False,True,False,False,True,False,False
1.5588410763959093,0.7637780324537672,0.10624200801295369,-1.7001370318881979,-1.0872654447747523,False,True,False,False,False,True,False,True,False,False,False,False,True
-1.3465748098808654,-0.5035861535912862,0.6797007426058976,-1.506827329228612,-0.8105120684773546,False,False,True,False,True,False,False,False,True,False,False,True,False
-1.688388443560486,-0.6484965624927047,0.7733266584578069,1.5030034538714487,0.9857563270277145,False,False,True,False,True,False,False,False,True,False,True,False,False
-0.6629475425216242,0.587263062924683,0.12964848697593098,1.7389629060629763,0.03975739468840953,False,True,False,True,False,False,False,True,False,False,False,True,False
1.6442944848158143,-0.6823645236171824,-0.022493626283421487,-0.11912513923529491,0.07375019583261008,True,False,False,False,False,True,False,True,False,False,True,False,False
-0.6629475425216242,-1.0345019086860379,0.4924489109020792,-1.095560321205549,-0.260294164298371,False,True,False,True,False,False,False,False,True,False,True,False,False
1.2170274427162886,0.5043337374093869,-0.5023264450244562,-0.8985853678188802,-0.7977298706669006,True,False,False,False,False,True,False,True,False,False,False,True,False
1.1315740342963836,-1.6044882444955817,-1.85990222487714,0.6244065581006092,3.356751684328333,True,False,False,False,False,True,False,False,False,True,True,False,False
0.36249335851723735,0.8489546536873723,0.09453876853146503,-1.637136066698677,-1.0751466983829774,True,False,False,True,False,False,False,True,False,False,False,False,True
0.7043069921968579,-0.9732822126594945,-0.6544685582838087,-1.535392362213876,-0.6363622990277101,False,True,False,True,False,False,False,True,False,False,True,False,False
-1.688388443560486,1.217590123114773,-0.9002365873950704,1.4226514499254699,-0.2944955874352948,True,False,False,False,True,False,False,False,False,True,False,False,True
-1.6029350351405807,-0.8948383590074477,0.18816468438337425,1.754237172019401,1.594440396981823,True,False,False,False,True,False,False,True,False,False,True,False,False
1.1315740342963836,-1.0622793530343106,1.0307979270505572,-0.9061986577086741,-0.08439890587904914,False,False,True,False,False,True,False,False,True,False,True,False,False
1.5588410763959093,-1.2001403317214407,0.08283552904997639,-0.9403442758894559,0.05518404663766871,True,False,False,False,False,True,False,True,False,False,True,False,False
-1.688388443560486,0.37336463375408396,-2.000341098655004,0.4594754854042357,-0.2954113304266301,True,False,False,False,True,False,False,False,False,True,False,True,False
-1.5174816267206757,1.3064091407586784,0.6445910241614317,-1.2381045790932028,-1.0045337583968506,False,False,True,False,True,False,False,False,True,False,False,False,True
-0.3211339088420037,0.8328374570420928,0.46904243193910194,1.2861332341447274,-0.2049529518188705,False,True,False,True,False,False,False,False,True,False,False,False,True
-0.2356805004220986,1.2534199567144555,0.04772581060551043,-0.7657909431552983,-0.8763990026922178,False,True,False,True,False,False,False,True,False,False,False,False,True
-0.15022709200219345,0.5005566817667859,0.09453876853146503,1.8556991011284762,0.122386283104755,True,False,False,True,False,False,False,True,False,False,False,True,False
1.387934259556099,0.9650763157639314,1.0425011665320458,-1.080833614126401,-0.92569520075963,False,False,True,False,False,True,False,False,True,False,False,False,True
-1.688388443560486,1.4755382260261984,1.9085408881622061,-1.5137544881187575,-1.0866668448092809,False,False,True,False,True,False,True,False,False,False,False,False,True
-0.7484009509415294,1.616089672890679,0.5743715872724998,0.43983203681136485,-0.6337755728763641,False,False,True,True,False,False,False,False,True,False,False,False,True
-1.2611214014609602,-0.494748510862757,0.7850298979392956,1.6772862996116509,0.8699962402211546,False,False,True,False,True,False,False,False,True,False,False,True,False
1.387934259556099,-0.4615693685778578,-1.3215532087286619,0.7711219454137792,0.3583337547020495,True,False,False,False,False,True,False,False,False,True,False,True,False
0.020679724837616813,-1.4548082987221413,-0.4672167265799903,-0.9926307577435026,0.46186684061798544,False,True,False,True,False,False,False,True,False,False,True,False,False
-1.5174816267206757,1.1564858770064124,-0.43210700813552433,0.3878318891026049,-0.5537486310097587,False,True,False,False,True,False,False,True,False,False,False,False,True
-1.1756679930410552,0.440193643536507,1.3935983509767056,1.5178274147012323,0.0400062231807096,False,False,True,False,True,False,False,False,True,False,False,True,False
1.2170274427162886,1.530461729792043,0.1998679238648629,-1.7073068909864029,-1.136877802125085,False,True,False,False,False,True,False,True,False,False,False,False,True
-1.09021458462115,0.16581012907926426,1.7681020143843424,0.14713059295337105,-0.32452179897650624,False,False,True,False,True,False,True,False,False,False,False,True,False
0.7043069921968579,-0.3813460339179873,1.7915084933473198,1.1696854717057406,0.48184601955051554,False,False,True,True,False,False,True,False,False,False,False,True,False
0.36249335851723735,0.06609244512542059,-0.7949074320616726,0.3152283461819762,-0.21384139929772103,False,True,False,True,False,False,False,True,False,False,False,True,False
-1.09021458462115,-0.7283760698332138,0.48074567142059055,-0.200007480040209,0.06778682378169944,False,True,False,False,True,False,False,False,True,False,True,False,False
1.473387667976004,0.719102794786518,-2.03545081709947,-0.8605137083475551,-0.8244136533730819,True,False,False,False,False,True,False,False,False,True,False,False,True
0.27703995009733223,-0.3015218261181205,1.1478303218654438,-0.6791518170932609,-0.47176885918773986,False,False,True,True,False,False,False,False,True,False,False,True,False
0.020679724837616813,0.0388220102497727,1.6393663800879672,0.5006177294399026,-0.12572087485735878,False,False,True,True,False,False,True,False,False,False,False,True,False
-1.2611214014609602,0.6875370408540398,-0.43210700813552433,0.9280135194471115,-0.2606363433692678,True,False,False,False,True,False,False,True,False,False,False,False,True
0.19158654167742709,0.2847206343054742,0.6562942636429203,0.2543743443714444,-0.33326242656681393,False,False,True,True,False,False,False,False,True,False,False,True,False
0.6188535837769528,1.1322314984807382,-0.3735908107280811,1.6207808574324079,-0.21462182541221125,False,True,False,True,False,False,False,True,False,False,False,False,True
